feature,importance,rank,selected
wr_tier_UBERS_m18_p,0.001332733,358,0
liga_pms_mean_m18_g,0.00132784,359,0
cat_liga_mean_m24_p,0.0013244186,360,0
cat_torneo_mean_m1_g,0.0013225795,361,0
fase_grupos_mean_m1_p,0.0013196561,362,0
nb_ratio_m5_vs_m12_p,0.0013186948,363,0
fmt_dobles_sum_m7_p,0.0013173496,364,0
wr_ratio_m24_vs_m36_p,0.0013166609,365,0
fase_grupos_sum_m12_g,0.0013089419,366,0
pokes_sob_sum_m1_g,0.0013066672,367,0
fmt_dobles_mean_m15_g,0.0013062739,368,0
pokes_venc_mean_m15_p,0.0013038738,369,0
liga_pes_sum_m9_g,0.0013007985,370,0
cat_torneo_sum_m5_g,0.0012951265,371,0
liga_pjs_mean_m5_g,0.0012887435,372,0
wr_ratio_m3_vs_m5_g,0.0012853154,373,0
cat_ascenso_mean_m7_p,0.0012837237,374,0
nb_ratio_m3_vs_m5_g,0.0012831651,375,0
wr_ratio_m1_vs_m36_g,0.0012826178,376,0
cat_ascenso_sum_m1_g,0.0012824456,377,0
fmt_dobles_sum_m12_p,0.0012800151,378,0
pokes_sob_sum_m7_p,0.0012781076,379,0
wr_ratio_m12_vs_m24_p,0.001272127,380,0
cat_ascenso_sum_m15_p,0.001267624,381,0
fase_grupos_mean_m5_p,0.0012627612,382,0
pokes_sob_sum_m7_g,0.0012623796,383,0
fmt_singles_sum_m9_p,0.0012522062,384,0
wr_diff_m3_vs_m5_g,0.0012486903,385,0
liga_pss_mean_m36_g,0.0012420126,386,0
liga_pes_mean_m1_g,0.001227875,387,0
fase_rondas_mean_m24_g,0.0012236517,388,0
winrate_m12_g,0.0012213095,389,0
pokes_venc_mean_m5_p,0.0012188245,390,0
fase_rondas_mean_m5_p,0.0012172926,391,0
ma_ratio_m3_vs_m5_p,0.0012153419,392,0
cat_torneo_sum_m36_p,0.0012148367,393,0
pokes_venc_mean_m24_p,0.001212985,394,0
wr_tier_DOU_m18_p,0.001212572,395,0
fase_grupos_sum_m36_g,0.0012121181,396,0
meses_activo_m12_p,0.0012055194,397,0
cat_cypher_sum_m3_g,0.0012001416,398,0
wr_diff_m3_vs_m12_g,0.0011994303,399,0
pokes_venc_mean_m1_p,0.0011981276,400,0
cat_cypher_mean_m36_g,0.0011966315,401,0
n_batallas_m36_g,0.0011929991,402,0
pokes_venc_sum_m12_g,0.0011836182,403,0
fmt_vgc_mean_m5_g,0.0011797738,404,0
winrate_m1_g,0.00117737,405,0
cat_liga_mean_m1_p,0.0011709894,406,0
fmt_singles_sum_m9_g,0.0011696144,407,0
fase_grupos_mean_m9_p,0.0011657138,408,0
liga_pls_sum_m3_g,0.0011638203,409,0
wr_tier_BABY RANDOM SINGLES_m7_p,0.0011589902,410,0
pokes_sob_sum_m18_p,0.0011537406,411,0
liga_pjs_mean_m18_p,0.0011451982,412,0
fase_grupos_mean_m5_g,0.0011406264,413,0
fase_elim_sum_m1_p,0.001126641,414,0
pokes_venc_sum_m5_g,0.0011187936,415,0
wr_tier_RANDOM SINGLES_m12_p,0.001117194,416,0
wr_tier_VGC_m12_p,0.0011129116,417,0
cat_cypher_mean_m1_g,0.0011084226,418,0
wr_tier_OU_m12_p,0.0011082639,419,0
cat_liga_mean_m12_g,0.0010975181,420,0
fase_grupos_sum_m18_g,0.0010805125,421,0
fmt_vgc_mean_m1_p,0.0010785597,422,0
cat_torneo_mean_m18_g,0.0010757511,423,0
cat_ascenso_mean_m5_p,0.001075214,424,0
cat_liga_sum_m3_p,0.0010714603,425,0
wr_diff_m1_vs_m36_g,0.0010674184,426,0
cat_liga_mean_m7_g,0.0010624211,427,0
fase_grupos_sum_m9_p,0.0010609276,428,0
fase_elim_sum_m15_g,0.0010569429,429,0
pokes_venc_mean_m3_p,0.0010518527,430,0
fmt_dobles_sum_m1_p,0.0010420801,431,0
cat_torneo_mean_m24_p,0.0010362221,432,0
liga_pss_mean_m5_g,0.0010270689,433,0
pokes_sob_mean_m3_g,0.001026354,434,0
cat_cypher_sum_m15_p,0.0010180632,435,0
fmt_dobles_sum_m36_p,0.0010138941,436,0
wr_diff_m3_vs_m12_p,0.0010102025,437,0
cat_ascenso_mean_m5_g,0.001009084,438,0
wr_tier_BSS_m9_g,0.0010044159,439,0
fmt_dobles_mean_m7_g,0.0010028335,440,0
liga_pjs_mean_m36_g,0.0010018108,441,0
wr_diff_m24_vs_m36_g,0.0009944801,442,0
fase_elim_sum_m3_p,0.0009910369,443,0
fase_grupos_mean_m36_p,0.0009896756,444,0
cat_torneo_sum_m3_g,0.0009803087,445,0
pokes_venc_sum_m1_g,0.00097123074,446,0
nb_ratio_m12_vs_m24_g,0.00097119046,447,0
fmt_vgc_mean_m12_p,0.0009678373,448,0
nb_diff_m3_vs_m5_g,0.00096511864,449,0
fmt_singles_mean_m9_g,0.00096480746,450,0
wr_tier_DOU_m12_g,0.0009611041,451,0
fmt_vgc_mean_m36_p,0.0009536023,452,0
fmt_dobles_sum_m18_p,0.00094791665,453,0
ma_ratio_m3_vs_m12_p,0.0009349405,454,0
fmt_vgc_mean_m9_g,0.0009269649,455,0
cat_torneo_sum_m7_p,0.0009117209,456,0
fase_grupos_sum_m15_g,0.0009062209,457,0
cat_ascenso_sum_m5_g,0.0009031047,458,0
fase_grupos_sum_m24_g,0.00089693343,459,0
fase_elim_mean_m1_p,0.0008934707,460,0
fmt_vgc_mean_m3_g,0.00088754966,461,0
fase_rondas_mean_m18_p,0.00088298455,462,0
wr_tier_BABY RANDOM SINGLES_m7_g,0.00086739444,463,0
winrate_m1_p,0.00086193904,464,0
cat_cypher_mean_m36_p,0.00084935926,465,0
liga_pss_mean_m18_p,0.0008484512,466,0
fmt_singles_sum_m12_p,0.00083359,467,0
wr_tier_BABY RANDOM SINGLES_m5_p,0.0008283987,468,0
fmt_vgc_sum_m5_g,0.0008261417,469,0
wr_tier_OU_m24_g,0.0008258381,470,0
fase_elim_mean_m1_g,0.0008242843,471,0
wr_tier_DOU_m24_p,0.00080563425,472,0
pokes_venc_mean_m1_g,0.00080469035,473,0
fase_elim_sum_m12_p,0.00079446606,474,0
wr_tier_NAT DEX_m1_g,0.0007884009,475,0
wr_tier_DUBERS_m7_g,0.00075530756,476,0
cat_torneo_sum_m3_p,0.0007497917,477,0
nb_diff_m1_vs_m36_g,0.00074008794,478,0
winrate_m7_g,0.00073671155,479,0
winrate_m12_p,0.0007334595,480,0
wr_tier_DOU_m9_g,0.000722176,481,0
liga_pjs_sum_m12_p,0.0007051467,482,0
ma_ratio_m1_vs_m36_g,0.0007030403,483,0
wr_tier_NAT DEX_m3_g,0.0007006916,484,0
nb_diff_m1_vs_m3_g,0.0006959471,485,0
wr_tier_VGC_m1_p,0.0006943231,486,0
cat_torneo_mean_m7_p,0.0006897004,487,0
liga_pes_sum_m9_p,0.00068120484,488,0
wr_ratio_m3_vs_m5_p,0.0006799127,489,0
fmt_vgc_mean_m18_p,0.00067403703,490,0
fmt_dobles_sum_m5_p,0.00067080307,491,0
fmt_dobles_mean_m9_p,0.00066247245,492,0
fase_elim_sum_m9_g,0.00066125207,493,0
winrate_m5_p,0.0006537258,494,0
nb_ratio_m12_vs_m24_p,0.00065323507,495,0
wr_tier_VGC_m9_g,0.0006349833,496,0
n_batallas_m18_p,0.00063173636,497,0
fmt_dobles_mean_m12_g,0.00062963413,498,0
fmt_singles_sum_m3_g,0.00062751153,499,0
meses_activo_m5_p,0.0006251762,500,0
fmt_dobles_mean_m1_g,0.0006171508,501,0
meses_activo_m3_g,0.0006145496,502,0
fmt_dobles_sum_m15_p,0.00060321786,503,0
fase_grupos_sum_m5_g,0.00059619616,504,0
fmt_dobles_mean_m12_p,0.0005893245,505,0
cat_cypher_mean_m7_g,0.0005823013,506,0
wr_tier_RANDOM DOUBLES_m7_p,0.00057625526,507,0
wr_tier_DOU_m15_p,0.0005510489,508,0
fase_rondas_mean_m1_p,0.00054403633,509,0
n_batallas_m3_g,0.0005388977,510,0
wr_diff_m1_vs_m3_g,0.00053220603,511,0
nb_diff_m1_vs_m12_g,0.0005163338,512,0
fase_grupos_mean_m7_g,0.0005059535,513,0
meses_activo_m3_p,0.00049122307,514,0
n_batallas_m1_p,0.00047996713,515,0
liga_pss_sum_m18_g,0.00046521483,516,0
fmt_singles_mean_m3_g,0.0004651983,517,0
pokes_sob_mean_m9_g,0.00045869098,518,0
ma_ratio_m3_vs_m5_g,0.00042747313,519,0
cat_torneo_mean_m5_p,0.00040333372,520,0
nb_ratio_m1_vs_m36_g,0.00039776322,521,0
ma_ratio_m24_vs_m36_g,0.0003710565,522,0
wr_tier_VGC_m36_p,0.0003687551,523,0
n_batallas_m12_p,0.000306181,524,0
wr_tier_NAT DEX DOBLES_m7_g,0.00027966863,525,0
winrate_m3_g,0.00025854437,526,0
fase_rondas_sum_m9_p,0.00023833377,527,0
fase_rondas_sum_m7_p,0.0002296212,528,0
fmt_vgc_sum_m5_p,0.0002146313,529,0
fmt_vgc_mean_m24_g,0.00020788926,530,0
fase_elim_sum_m9_p,0.00018246574,531,0
